id,address1,latitude,longitude,is_open,bank,city,address2
15029,"ул. Глинки, д. 31 А",50.3970704640597,80.2134167207157,False,"{'id': 20, 'name': 'Halyk Bank', 'tr_name': 'Халык Банк', 'info': '', 'rank': None, 'atm_display_rank': 1, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Halykbank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Halykbank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '100 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '100 000', 'mc_daily_limit': None, 'visa_daily_limit': None}",Семей,
15111,"ул. Докучаева, д. 5",50.4007,80.21788,False,"{'id': 20, 'name': 'Halyk Bank', 'tr_name': 'Халык Банк', 'info': '', 'rank': None, 'atm_display_rank': 1, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Halykbank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Halykbank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '100 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '100 000', 'mc_daily_limit': None, 'visa_daily_limit': None}",Семей,
15032,"ул. Дулатова, д. 186",50.4129804302931,80.2486078450153,False,"{'id': 20, 'name': 'Halyk Bank', 'tr_name': 'Халык Банк', 'info': '', 'rank': None, 'atm_display_rank': 1, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Halykbank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Halykbank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '100 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '100 000', 'mc_daily_limit': None, 'visa_daily_limit': None}",Семей,"супермаркет ""Дамеле"""
21940,"ул. Жанасемейская, д. 35, НП 2",50.385521,80.236785,False,"{'id': 20, 'name': 'Halyk Bank', 'tr_name': 'Халык Банк', 'info': '', 'rank': None, 'atm_display_rank': 1, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Halykbank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Halykbank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '100 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '100 000', 'mc_daily_limit': None, 'visa_daily_limit': None}",Семей,
15066,"ул. Засядко, д. 65",50.4177093700542,80.2487697923527,False,"{'id': 20, 'name': 'Halyk Bank', 'tr_name': 'Халык Банк', 'info': '', 'rank': None, 'atm_display_rank': 1, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Halykbank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Halykbank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '100 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '100 000', 'mc_daily_limit': None, 'visa_daily_limit': None}",Семей,"рынок ""АКШЫН"", вход со стороны ТД Аляска, 1 этаж"
15034,"ул. Засядко, д. 65",50.4177093700542,80.2487697923527,False,"{'id': 20, 'name': 'Halyk Bank', 'tr_name': 'Халык Банк', 'info': '', 'rank': None, 'atm_display_rank': 1, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Halykbank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Halykbank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '100 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '100 000', 'mc_daily_limit': None, 'visa_daily_limit': None}",Семей,"рынок ""АКШЫН"", 1 этаж"
15118,"ул. Засядко, д. 65",50.41804,80.24932,False,"{'id': 20, 'name': 'Halyk Bank', 'tr_name': 'Халык Банк', 'info': '', 'rank': None, 'atm_display_rank': 1, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Halykbank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Halykbank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '100 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '100 000', 'mc_daily_limit': None, 'visa_daily_limit': None}",Семей,1 этаж
15033,"ул. Засядко, д. 65",50.4177093700542,80.2487697923527,False,"{'id': 20, 'name': 'Halyk Bank', 'tr_name': 'Халык Банк', 'info': '', 'rank': None, 'atm_display_rank': 1, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Halykbank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Halykbank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '100 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '100 000', 'mc_daily_limit': None, 'visa_daily_limit': None}",Семей,"рынок ""АКШЫН"", 1 этаж, у входа"
15035,"ул. Засядко, д. 80",50.4174,80.2498,False,"{'id': 20, 'name': 'Halyk Bank', 'tr_name': 'Халык Банк', 'info': '', 'rank': None, 'atm_display_rank': 1, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Halykbank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Halykbank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '100 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '100 000', 'mc_daily_limit': None, 'visa_daily_limit': None}",Семей,
15036,"ул. Засядко, д. 80",50.4174,80.2498,False,"{'id': 20, 'name': 'Halyk Bank', 'tr_name': 'Халык Банк', 'info': '', 'rank': None, 'atm_display_rank': 1, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Halykbank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Halykbank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '100 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '100 000', 'mc_daily_limit': None, 'visa_daily_limit': None}",Семей,
15037,"ул. Засядко, д. 80",50.4174,80.2498,False,"{'id': 20, 'name': 'Halyk Bank', 'tr_name': 'Халык Банк', 'info': '', 'rank': None, 'atm_display_rank': 1, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Halykbank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Halykbank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '100 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '100 000', 'mc_daily_limit': None, 'visa_daily_limit': None}",Семей,
21938,"ул. Ибраева, д. 159",50.40962,80.248,False,"{'id': 20, 'name': 'Halyk Bank', 'tr_name': 'Халык Банк', 'info': '', 'rank': None, 'atm_display_rank': 1, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Halykbank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Halykbank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '100 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '100 000', 'mc_daily_limit': None, 'visa_daily_limit': None}",Семей,
15039,"ул. Интернациональная, д. 36",50.41082003,80.258241,False,"{'id': 20, 'name': 'Halyk Bank', 'tr_name': 'Халык Банк', 'info': '', 'rank': None, 'atm_display_rank': 1, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Halykbank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Halykbank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '100 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '100 000', 'mc_daily_limit': None, 'visa_daily_limit': None}",Семей,ТД Дана
15113,"ул. Интернациональная, д. 9",50.4054255171116,80.2481036877769,False,"{'id': 20, 'name': 'Halyk Bank', 'tr_name': 'Халык Банк', 'info': '', 'rank': None, 'atm_display_rank': 1, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Halykbank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Halykbank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '100 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '100 000', 'mc_daily_limit': None, 'visa_daily_limit': None}",Семей,
21173,"ул. Иртышская, д. 11",50.3911,80.234,False,"{'id': 20, 'name': 'Halyk Bank', 'tr_name': 'Халык Банк', 'info': '', 'rank': None, 'atm_display_rank': 1, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Halykbank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Halykbank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '100 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '100 000', 'mc_daily_limit': None, 'visa_daily_limit': None}",Семей,
21174,"ул. Иртышская, д. 11",50.3909,80.2342,False,"{'id': 20, 'name': 'Halyk Bank', 'tr_name': 'Халык Банк', 'info': '', 'rank': None, 'atm_display_rank': 1, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Halykbank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Halykbank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '100 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '100 000', 'mc_daily_limit': None, 'visa_daily_limit': None}",Семей,
15041,"ул. Кабанбай батыра, д. 40",50.4174910491417,80.2561820202729,False,"{'id': 20, 'name': 'Halyk Bank', 'tr_name': 'Халык Банк', 'info': '', 'rank': None, 'atm_display_rank': 1, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Halykbank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Halykbank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '100 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '100 000', 'mc_daily_limit': None, 'visa_daily_limit': None}",Семей,
21933,"ул. Кабылбаева, д. 3",50.432273,80.244537,False,"{'id': 20, 'name': 'Halyk Bank', 'tr_name': 'Халык Банк', 'info': '', 'rank': None, 'atm_display_rank': 1, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Halykbank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Halykbank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '100 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '100 000', 'mc_daily_limit': None, 'visa_daily_limit': None}",Семей,ТД Апрель
22472,"ул. Кабылбаева, д. 3",50.432273,80.244537,False,"{'id': 20, 'name': 'Halyk Bank', 'tr_name': 'Халык Банк', 'info': '', 'rank': None, 'atm_display_rank': 1, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Halykbank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Halykbank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '100 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '100 000', 'mc_daily_limit': None, 'visa_daily_limit': None}",Семей,
23890,"ул. Каржаубайулы, д. 243",50.444258,80.262557,False,"{'id': 20, 'name': 'Halyk Bank', 'tr_name': 'Халык Банк', 'info': '', 'rank': None, 'atm_display_rank': 1, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Halykbank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Halykbank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '100 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '100 000', 'mc_daily_limit': None, 'visa_daily_limit': None}",Семей,
21170,"ул. Каржаубайулы, д. 249",50.447263,80.272484,False,"{'id': 20, 'name': 'Halyk Bank', 'tr_name': 'Халык Банк', 'info': '', 'rank': None, 'atm_display_rank': 1, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Halykbank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Halykbank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '100 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '100 000', 'mc_daily_limit': None, 'visa_daily_limit': None}",Семей,Международный автовокзал
22428,"ул. Каржаубайулы, д. 251Б",50.4474,80.264,False,"{'id': 20, 'name': 'Halyk Bank', 'tr_name': 'Халык Банк', 'info': '', 'rank': None, 'atm_display_rank': 1, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Halykbank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Halykbank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '100 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '100 000', 'mc_daily_limit': None, 'visa_daily_limit': None}",Семей,
21166,"ул. К.Мухамедханова, д. 8",50.4061,80.251,False,"{'id': 20, 'name': 'Halyk Bank', 'tr_name': 'Халык Банк', 'info': '', 'rank': None, 'atm_display_rank': 1, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Halykbank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Halykbank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '100 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '100 000', 'mc_daily_limit': None, 'visa_daily_limit': None}",Семей,
15046,"ул. Мангелик Ел, д. 10",50.4074,80.2496,False,"{'id': 20, 'name': 'Halyk Bank', 'tr_name': 'Халык Банк', 'info': '', 'rank': None, 'atm_display_rank': 1, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Halykbank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Halykbank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '100 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '100 000', 'mc_daily_limit': None, 'visa_daily_limit': None}",Семей,
15044,"ул. Мангелик Ел, д. 10",50.4074,80.2497,False,"{'id': 20, 'name': 'Halyk Bank', 'tr_name': 'Халык Банк', 'info': '', 'rank': None, 'atm_display_rank': 1, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Halykbank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Halykbank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '100 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '100 000', 'mc_daily_limit': None, 'visa_daily_limit': None}",Семей,
15045,"ул. Мангелик Ел, д. 10",50.4074,80.2497,False,"{'id': 20, 'name': 'Halyk Bank', 'tr_name': 'Халык Банк', 'info': '', 'rank': None, 'atm_display_rank': 1, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Halykbank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Halykbank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '100 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '100 000', 'mc_daily_limit': None, 'visa_daily_limit': None}",Семей,
21167,"ул. Момышулы, д. 31/33",50.412881,80.254356,False,"{'id': 20, 'name': 'Halyk Bank', 'tr_name': 'Халык Банк', 'info': '', 'rank': None, 'atm_display_rank': 1, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Halykbank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Halykbank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '100 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '100 000', 'mc_daily_limit': None, 'visa_daily_limit': None}",Семей,
15038,"ул. Мухамедханова, д. 34А",50.41054,80.25811,False,"{'id': 20, 'name': 'Halyk Bank', 'tr_name': 'Халык Банк', 'info': '', 'rank': None, 'atm_display_rank': 1, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Halykbank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Halykbank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '100 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '100 000', 'mc_daily_limit': None, 'visa_daily_limit': None}",Семей,ТД Дана
21179,"ул. Мухамедханова, д. 36",50.41086,80.258605,False,"{'id': 20, 'name': 'Halyk Bank', 'tr_name': 'Халык Банк', 'info': '', 'rank': None, 'atm_display_rank': 1, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Halykbank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Halykbank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '100 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '100 000', 'mc_daily_limit': None, 'visa_daily_limit': None}",Семей,у входа
15049,"ул. Панфилова, д. 84",50.4115,80.2597,False,"{'id': 20, 'name': 'Halyk Bank', 'tr_name': 'Халык Банк', 'info': '', 'rank': None, 'atm_display_rank': 1, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Halykbank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Halykbank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '100 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '100 000', 'mc_daily_limit': None, 'visa_daily_limit': None}",Семей,
15051,"ул. Первомайская, д. 37",50.3939,80.2307,False,"{'id': 20, 'name': 'Halyk Bank', 'tr_name': 'Халык Банк', 'info': '', 'rank': None, 'atm_display_rank': 1, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Halykbank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Halykbank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '100 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '100 000', 'mc_daily_limit': None, 'visa_daily_limit': None}",Семей,
15050,"ул. Первомайская, д. 37",50.3939,80.2307,False,"{'id': 20, 'name': 'Halyk Bank', 'tr_name': 'Халык Банк', 'info': '', 'rank': None, 'atm_display_rank': 1, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Halykbank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Halykbank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '100 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '100 000', 'mc_daily_limit': None, 'visa_daily_limit': None}",Семей,
22427,"ул. Первомайская, д. 79",50.3862,80.2163,False,"{'id': 20, 'name': 'Halyk Bank', 'tr_name': 'Халык Банк', 'info': '', 'rank': None, 'atm_display_rank': 1, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Halykbank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Halykbank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '100 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '100 000', 'mc_daily_limit': None, 'visa_daily_limit': None}",Семей,
15052,"ул. Пушкина, д. 100",50.4022334962651,80.2558065029838,False,"{'id': 20, 'name': 'Halyk Bank', 'tr_name': 'Халык Банк', 'info': '', 'rank': None, 'atm_display_rank': 1, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Halykbank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Halykbank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '100 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '100 000', 'mc_daily_limit': None, 'visa_daily_limit': None}",Семей,
22711,"ул. Пушкина, д. 100",50.40222,80.25573,False,"{'id': 20, 'name': 'Halyk Bank', 'tr_name': 'Халык Банк', 'info': '', 'rank': None, 'atm_display_rank': 1, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Halykbank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Halykbank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '100 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '100 000', 'mc_daily_limit': None, 'visa_daily_limit': None}",Семей,
22424,"ул. Сатпаева, д. 164",50.45972,80.20905,False,"{'id': 20, 'name': 'Halyk Bank', 'tr_name': 'Халык Банк', 'info': '', 'rank': None, 'atm_display_rank': 1, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Halykbank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Halykbank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '100 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '100 000', 'mc_daily_limit': None, 'visa_daily_limit': None}",Семей,
21185,"ул. Сатпаева, д. 186",50.46323,80.200807,False,"{'id': 20, 'name': 'Halyk Bank', 'tr_name': 'Халык Банк', 'info': '', 'rank': None, 'atm_display_rank': 1, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Halykbank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Halykbank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '100 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '100 000', 'mc_daily_limit': None, 'visa_daily_limit': None}",Семей,"супермаркет ""Адал"""
23892,"ул. Селевина, д. 46, нп 1",50.3747,80.233,False,"{'id': 20, 'name': 'Halyk Bank', 'tr_name': 'Халык Банк', 'info': '', 'rank': None, 'atm_display_rank': 1, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Halykbank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Halykbank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '100 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '100 000', 'mc_daily_limit': None, 'visa_daily_limit': None}",Семей,
15054,"ул. Сеченова, д. 1",50.4416724059711,80.2520120638236,False,"{'id': 20, 'name': 'Halyk Bank', 'tr_name': 'Халык Банк', 'info': '', 'rank': None, 'atm_display_rank': 1, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Halykbank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Halykbank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '100 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '100 000', 'mc_daily_limit': None, 'visa_daily_limit': None}",Семей,
22415,"ул. Театральная, д. 35",50.388904,80.23771,False,"{'id': 20, 'name': 'Halyk Bank', 'tr_name': 'Халык Банк', 'info': '', 'rank': None, 'atm_display_rank': 1, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Halykbank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Halykbank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '100 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '100 000', 'mc_daily_limit': None, 'visa_daily_limit': None}",Семей,
22418,"ул. Театральная, д. 35",50.388904,80.23771,False,"{'id': 20, 'name': 'Halyk Bank', 'tr_name': 'Халык Банк', 'info': '', 'rank': None, 'atm_display_rank': 1, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Halykbank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Halykbank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '100 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '100 000', 'mc_daily_limit': None, 'visa_daily_limit': None}",Семей,
22419,"ул. Театральная, д. 35",50.388904,80.23771,False,"{'id': 20, 'name': 'Halyk Bank', 'tr_name': 'Халык Банк', 'info': '', 'rank': None, 'atm_display_rank': 1, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Halykbank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Halykbank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '100 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '100 000', 'mc_daily_limit': None, 'visa_daily_limit': None}",Семей,
22421,"ул. Титова, д. 140, НП 1",50.365667,80.253538,False,"{'id': 20, 'name': 'Halyk Bank', 'tr_name': 'Халык Банк', 'info': '', 'rank': None, 'atm_display_rank': 1, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Halykbank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Halykbank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '100 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '100 000', 'mc_daily_limit': None, 'visa_daily_limit': None}",Семей,
21176,"ул. Усть-Каменогорская, д. 2А",50.4022,80.2851,False,"{'id': 20, 'name': 'Halyk Bank', 'tr_name': 'Халык Банк', 'info': '', 'rank': None, 'atm_display_rank': 1, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Halykbank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Halykbank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '100 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '100 000', 'mc_daily_limit': None, 'visa_daily_limit': None}",Семей,
22425,"ул. Центральная, д. 7",50.42414,80.18869,False,"{'id': 20, 'name': 'Halyk Bank', 'tr_name': 'Халык Банк', 'info': '', 'rank': None, 'atm_display_rank': 1, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Halykbank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Halykbank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '100 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '100 000', 'mc_daily_limit': None, 'visa_daily_limit': None}",Семей,
23492,"ул. Чехова, д. 4",50.4166,80.2439,False,"{'id': 20, 'name': 'Halyk Bank', 'tr_name': 'Халык Банк', 'info': '', 'rank': None, 'atm_display_rank': 1, 'mobile_logo': '/maps/media/bank_logo/icon-bank-mobile-114-Halykbank.png', 'desktop_logo': '/maps/media/bank_logo/icon-bank-desktop-38-Halykbank.png', 'accept_mc': True, 'accept_visa': True, 'mc_min_transaction': '1 000', 'mc_max_transaction': '100 000', 'visa_min_transaction': '1 000', 'visa_max_transaction': '100 000', 'mc_daily_limit': None, 'visa_daily_limit': None}",Семей,
